Date,adjopen,adjhigh,adjlow,adjclose,amount,amp,body,label_ensemble_soft,label_micro_raw
1996-12-20,11.469999999999,11.69999999999898,11.469999999999,11.47,70356.98000000001,0.0200523103749763,4.3482126112090594e-12,0.43972492,0.0006995571
1996-12-23,10.49999999999905,12.199999999998896,10.49999999999905,11.05,165882.6,0.1619047619048417,0.3235294117651042,0.43710026,0.0006995571
1996-12-24,11.37999999999886,11.499999999998847,9.959999999999004,9.98,143043.34,0.1353251318102692,-0.9090909090896702,0.4394834,0.0006995571
1996-12-25,10.199999999999037,10.679999999998993,9.299999999999123,10.6,191192.2,0.1352941176471435,0.2898550724642834,0.44499254,0.9985133
1996-12-26,10.969999999999052,11.599999999998996,10.809999999999066,11.56,310432.24,0.0720145852325365,0.7468354430382962,0.45223194,0.9985133
1996-12-27,12.699999999999,12.719999999999,11.69999999999908,12.72,471670.32,0.0803149606299938,0.0196078431382172,0.46015343,0.9985133
1996-12-30,13.13999999999906,13.989999999999,13.099999999999064,13.99,740756.51,0.0677321156773921,0.9550561797753312,0.46798602,0.9985133
1996-12-31,14.199999999998958,14.199999999998958,13.149999999999038,13.65,528118.5,0.073943661971896,-0.523809523808072,0.47522342,0.9985133
1997-01-02,13.499999999999018,13.999999999998982,13.279999999999031,13.75,282521.25,0.0533333333334035,0.3472222222231289,0.4816252,0.068526536
1997-01-03,13.479999999998975,13.749999999998956,12.999999999999012,13.16,182015.96,0.0556379821959157,-0.4266666666647662,0.48727044,0.068526536
1997-01-06,12.98999999999892,13.09999999999891,11.999999999999002,12.02,125068.1,0.0846805234796702,-0.8818181818164718,0.4926397,0.068526536
1997-01-07,11.499999999999083,12.899999999998975,11.479999999999087,12.58,203456.34,0.1234782608696415,0.7605633802818588,0.4986986,0.068526536
1997-01-08,12.599999999998987,12.799999999998972,12.149999999999023,12.45,129218.55,0.0515873015873769,-0.2307692307673367,0.50693476,0.6058435
1997-01-09,12.29999999999902,12.699999999998989,12.29999999999902,12.55,64092.850000000006,0.0325203252033305,0.6250000000009411,0.51924264,0.6058435
1997-01-10,12.699999999999,12.799999999998994,12.509999999999016,12.7,93548.2,0.0228346456693683,3.448582415789549e-12,0.5375773,0.6058435
1997-01-13,12.999999999998998,12.999999999998998,12.69999999999902,12.98,143571.78,0.0230769230769982,-0.0666666666631084,0.5633738,0.6058435
1997-01-14,12.949999999998962,12.99999999999896,12.34999999999901,12.5,101250.0,0.0501930501931236,-0.6923076923050846,0.5968722,0.6058435
1997-01-15,12.449999999999037,12.999999999998993,12.199999999999054,12.9,165545.7,0.064257028112525,0.5625000000005471,0.63663363,0.6058435
1997-01-16,12.949999999998983,12.99999999999898,12.59999999999901,12.75,56380.5,0.0308880308881058,-0.4999999999962454,0.6795632,0.7647773
1997-01-17,12.749999999999014,12.999999999998996,12.66999999999902,12.95,154428.75,0.0258823529412527,0.6060606060618037,0.72159296,0.7647773
1997-01-20,13.079999999999014,13.349999999998992,12.799999999999036,13.26,151667.88,0.0420489296636816,0.3272727272739502,0.7587819,0.7647773
1997-01-21,13.299999999998994,13.379999999998988,12.879999999999026,13.2,132211.19999999998,0.0375939849624784,-0.1999999999976033,0.78835547,0.7647773
1997-01-22,13.099999999999016,13.389999999998992,12.799999999999038,13.31,222809.4,0.0450381679390041,0.3559322033909235,0.809177,0.7647773
1997-01-23,13.299999999999006,13.399999999998998,13.059999999999024,13.36,186692.64,0.0255639097745093,0.17647058823771,0.82148176,0.7647773
1997-01-24,13.349999999999024,13.679999999999,13.199999999999037,13.68,211821.12,0.0359550561798474,0.6875000000006499,0.82613105,0.7647773
1997-01-27,13.849999999999032,14.58999999999898,13.789999999999036,14.33,521311.07,0.0577617328520535,0.6000000000005006,0.82388335,0.7647773
1997-01-28,14.429999999998996,14.899999999998965,14.249999999999009,14.4,335116.8,0.0450450450451113,-0.0461538461522332,0.8151038,0.7647773
1997-01-29,14.42999999999898,14.519999999998973,14.099999999999005,14.15,147527.9,0.0291060291060963,-0.6666666666626982,0.80003726,0.7647773
1997-01-30,14.14999999999899,14.14999999999899,13.899999999999007,14.0,172102.0,0.0176678445230376,-0.5999999999936011,0.77941346,0.7647773
1997-01-31,14.179999999998982,14.469999999998963,13.899999999999004,13.95,269123.4,0.0401974612130437,-0.4035087719273604,0.7549407,0.7647773
1997-02-17,13.999999999999014,14.49999999999898,13.979999999999016,14.2,112080.6,0.0371428571429258,0.3846153846165674,0.7292984,0.04470708
1997-02-18,13.649999999998933,14.299999999998882,12.779999999999,12.78,255165.48,0.1113553113553765,-0.5723684210515976,0.7055335,0.04470708
1997-02-19,12.799999999999043,13.499999999998993,12.799999999999043,13.39,167053.64,0.0546875000000737,0.8428571428573689,0.6861709,0.04470708
1997-02-20,12.049999999999075,13.229999999998984,12.049999999999075,13.01,213611.19,0.0979253112033943,0.813559322034055,0.672509,0.82061404
1997-02-21,12.979999999999029,13.399999999998998,12.979999999999029,13.36,89592.15999999999,0.0323574730355137,0.9047619047621268,0.66443574,0.82061404
1997-02-24,13.46999999999899,13.619999999998978,13.009999999999025,13.32,146679.84,0.0452858203415705,-0.2459016393422209,0.6607938,0.82061404
1997-02-25,13.329999999999016,13.78999999999898,13.089999999999034,13.55,111137.1,0.0525131282821415,0.3142857142866955,0.660004,0.82061404
1997-02-26,13.599999999999024,13.949999999998996,13.399999999999038,13.93,123642.68,0.0404411764706587,0.6000000000007294,0.6606251,0.82061404
1997-02-27,14.019999999998983,14.279999999998964,13.779999999999,13.8,167890.80000000002,0.0356633380885137,-0.4399999999971184,0.661656,0.82061404
1997-02-28,13.69999999999901,13.94999999999899,13.509999999999025,13.83,142780.92,0.0321167883212384,0.2954545454561462,0.6625728,0.82061404
1997-03-03,13.999999999999018,14.359999999998992,13.879999999999027,14.25,263511.0,0.0342857142857831,0.5208333333343329,0.66320467,0.82061404
1997-03-04,14.399999999999029,15.179999999998971,14.399999999999029,14.79,479240.37,0.0541666666667322,0.50000000000064,0.66357034,0.34514567
1997-03-05,14.74999999999896,14.789999999998956,14.099999999999005,14.19,179134.56,0.0467796610170137,-0.8115942028959262,0.66375166,0.34514567
1997-03-06,13.99999999999902,14.379999999998994,13.899999999999029,14.28,119138.04,0.0342857142857832,0.5833333333342,0.66382515,0.34514567
1997-03-07,14.299999999998988,14.39999999999898,13.999999999999009,14.11,112626.02,0.0279720279720959,-0.4749999999963177,0.6638275,0.6197799
1997-03-10,14.009999999999016,14.349999999998992,14.009999999999016,14.26,91221.22,0.0242683797288347,0.7352941176478395,0.6637606,0.6197799
1997-03-11,14.339999999999012,14.649999999998991,14.09999999999903,14.54,204228.84,0.0383542538354924,0.3636363636375223,0.66358423,0.6197799
1997-03-12,14.689999999998983,14.699999999998983,14.349999999999008,14.49,158071.41,0.0238257317904,-0.5714285714240771,0.6632147,0.6197799
1997-03-13,14.48999999999899,14.49999999999899,14.149999999999014,14.35,117856.55,0.0241545893720479,-0.3999999999959998,0.66253203,0.6295127
1997-03-14,14.299999999999043,15.029999999998994,14.199999999999047,14.95,391316.25,0.0580419580420239,0.7831325301207421,0.6614065,0.6295127
1997-03-17,15.199999999999005,15.39999999999899,14.599999999999042,15.24,550468.8,0.0526315789474307,0.0500000000011876,0.65974605,0.6295127
1997-03-18,15.239999999998982,15.399999999998972,14.799999999999011,14.97,233008.05,0.0393700787402205,-0.4499999999975824,0.65755385,0.6295127
1997-03-19,14.999999999999003,15.319999999998984,14.679999999999026,15.08,282795.24,0.0426666666667305,0.1250000000013673,0.6549641,0.6295127
1997-03-20,15.099999999998966,15.299999999998953,14.549999999999004,14.6,225832.8,0.0496688741722483,-0.6666666666644452,0.6522233,0.6295127
1997-03-21,14.399999999999029,14.849999999998998,14.399999999999029,14.82,140938.2,0.0312500000000672,0.9333333333334826,0.6496227,0.6295127
1997-03-24,14.99999999999898,15.139999999998972,14.689999999999,14.73,193979.37,0.0300000000000647,-0.5999999999964387,0.6473955,0.77188224
1997-03-25,14.739999999999004,15.099999999998978,14.309999999999032,14.78,212920.68,0.0535956580733341,0.0506329113936048,0.64563173,0.77188224
1997-03-26,14.98999999999904,15.649999999998998,14.809999999999052,15.62,469505.96,0.0560373582388888,0.7500000000002978,0.64423776,0.77188224
1997-03-27,15.799999999998978,16.399999999998936,15.409999999999002,15.46,532612.4600000001,0.0626582278481605,-0.3434343434329856,0.64292824,0.77188224
1997-03-28,15.49999999999898,15.599999999998971,15.149999999999004,15.18,189583.02,0.0290322580645786,-0.7111111111073145,0.6412406,0.77188224
1997-03-31,15.409999999999023,15.789999999998996,15.209999999999036,15.78,250160.34,0.0376378974692381,0.6379310344833848,0.638566,0.77188224
1997-04-01,15.819999999998986,15.979999999998975,15.379999999999017,15.6,169291.19999999998,0.0379266750948775,-0.3666666666643891,0.6342188,0.33801392
1997-04-02,15.64999999999898,15.64999999999898,15.199999999999008,15.34,115494.86,0.0287539936102858,-0.6888888888851352,0.6275686,0.33801392
1997-04-03,15.299999999999,15.299999999999,14.899999999999023,15.26,111138.58,0.0261437908497368,-0.0999999999972542,0.61822623,0.33801392
1997-04-04,15.219999999998995,15.29999999999899,14.999999999999009,15.15,267867.15,0.0197109067017727,-0.2333333333292197,0.6062222,0.33801392
1997-04-07,15.199999999999022,15.589999999998998,14.699999999999054,15.55,276774.45,0.0585526315790093,0.3932584269669745,0.5920942,0.33801392
1997-04-08,15.39999999999897,15.479999999998965,14.849999999999005,14.95,127972.0,0.0409090909091533,-0.7142857142829923,0.57682836,0.33801392
1997-04-09,14.799999999999006,15.49999999999896,14.749999999999009,14.89,218793.66,0.0506756756757398,0.1200000000011741,0.56166464,0.33801392
1997-04-10,14.999999999999002,15.49999999999897,14.999999999999002,15.04,178073.59999999998,0.0333333333333978,0.08000000000184,0.5478192,0.3135471
1997-04-11,14.99999999999899,15.199999999998974,14.349999999999032,14.85,127546.65,0.0566666666667294,-0.17647058823391,0.53623897,0.3135471
1997-04-14,14.849999999999,15.099999999998982,14.599999999999016,14.85,99747.45,0.0336700336700987,2.0001778011608167e-12,0.5274608,0.3135471
1997-04-15,14.799999999998992,15.349999999998952,14.37999999999902,14.68,148679.04,0.0655405405406036,-0.1237113402050274,0.52163565,0.3135471
1997-04-16,14.829999999998984,14.87999999999898,14.499999999999009,14.61,143367.93,0.025623735671003,-0.5789473684168963,0.5187042,0.56618625
1997-04-17,14.709999999999,14.879999999998988,14.499999999999012,14.7,100753.8,0.0258327668253552,-0.0263157894709842,0.51863796,0.56618625
1997-04-18,14.729999999999002,14.779999999999,14.559999999999016,14.76,85534.2,0.0149355057706031,0.1363636363675609,0.52160734,0.56618625
1997-04-21,15.009999999998993,15.149999999998984,14.879999999999002,14.92,139666.12,0.0179880079947356,-0.3333333333283904,0.52795273,0.56618625
1997-04-22,14.989999999998998,14.999999999998998,14.799999999999011,14.97,123098.31,0.0133422281521672,-0.0999999999944951,0.53792423,0.56618625
1997-04-23,14.999999999999014,15.479999999998984,14.999999999999014,15.21,252333.9,0.0320000000000645,0.437500000001173,0.55129594,0.56618625
1997-04-24,15.049999999998988,15.199999999998976,14.69999999999901,14.86,168839.32,0.0332225913621904,-0.3799999999972431,0.56710184,0.56618625
1997-04-25,14.799999999999002,15.199999999998973,14.599999999999014,14.82,208146.9,0.0405405405406053,0.0333333333349432,0.5836133,0.69199383
1997-04-28,14.999999999999048,15.879999999998992,14.999999999999048,15.74,757188.4400000001,0.0586666666667294,0.8409090909092711,0.59862876,0.69199383
1997-04-29,15.949999999998967,16.19999999999895,15.299999999999011,15.49,488415.19,0.0564263322884602,-0.5111111111094315,0.60983163,0.69199383
1997-04-30,15.399999999999006,15.749999999998982,15.299999999999011,15.48,201348.36,0.0292207792208422,0.1777777777796049,0.61496663,0.69199383
1997-05-05,15.499999999999018,15.999999999998986,15.499999999999018,15.78,356028.36,0.0322580645161914,0.5600000000008792,0.6117751,0.69199383
1997-05-06,15.799999999999004,15.959999999998994,15.52999999999902,15.86,370410.3,0.0272151898734793,0.139534883722929,0.59792084,0.69199383
1997-05-07,15.899999999999023,16.849999999998968,15.78999999999903,16.26,583457.5800000001,0.0666666666667255,0.3396226415100561,0.57130384,0.69199383
1997-05-08,16.09999999999892,16.09999999999892,14.799999999999006,14.88,301007.52,0.0807453416149641,-0.9384615384600472,0.5309309,0.69199383
1997-05-09,14.999999999999028,15.479999999998997,14.819999999999036,15.41,209129.11,0.0440000000000637,0.6212121212126951,0.478013,0.69199383
1997-05-12,15.399999999999034,16.099999999998992,15.209999999999049,15.93,268484.22,0.057792207792269,0.5955056179779805,0.41655773,0.06855301
1997-05-13,15.999999999998964,16.17999999999895,15.199999999999012,15.43,163110.53,0.0612500000000587,-0.5816326530596094,0.3528242,0.06855301
1997-05-14,15.50999999999896,15.899999999998933,14.849999999999,14.9,153857.4,0.0676982591876811,-0.5809523809508736,0.29365242,0.06855301
1997-05-15,14.899999999999,14.899999999999,14.899999999999,14.9,0.0,6.711409395973154e-14,1.000088900582341,0.24444252,0.06855301
1997-05-16,14.499999999998918,14.679999999998904,13.409999999999,13.41,79078.77,0.0875862068966145,-0.8582677165339704,0.20779957,0.06855301
1997-05-19,13.279999999999031,13.99999999999898,13.279999999999031,13.73,61510.4,0.0542168674699507,0.6250000000005212,0.18343441,0.06855301
1997-05-20,13.699999999999024,14.199999999998989,13.699999999999024,14.05,56017.350000000006,0.0364963503650338,0.700000000000603,0.16911122,0.0027617563
1997-05-21,14.17999999999894,14.19999999999894,13.359999999999,13.39,54095.600000000006,0.0592383638928731,-0.9404761904738792,0.16197091,0.0027617563
1997-05-22,12.049999999999,12.799999999998938,12.049999999999,12.05,40259.05,0.0622406639004927,1.333451867441454e-12,0.15954527,0.0027617563
1997-05-23,11.199999999999044,11.999999999998977,11.199999999999044,11.72,84395.72,0.0714285714286543,0.6500000000004396,0.16017461,0.0027617563
1997-05-26,11.87999999999896,11.999999999998948,10.97999999999904,11.42,43635.82,0.0858585858586626,-0.4509803921554411,0.16291656,0.90423566
1997-05-27,11.349999999999044,11.949999999998994,11.349999999999044,11.89,58653.37,0.0528634361234315,0.9000000000001696,0.16721378,0.90423566
1997-05-28,11.79999999999901,12.199999999998974,11.599999999999024,11.9,49170.8,0.0508474576271991,0.1666666666680542,0.17257454,0.90423566
1997-05-29,11.899999999999018,12.199999999998992,11.799999999999024,12.1,68437.59999999999,0.0336134453782324,0.5000000000012458,0.17841843,0.90423566
1997-05-30,12.299999999999072,13.279999999998996,12.299999999999072,13.24,212276.92,0.0796747967480422,0.9591836734694292,0.18409608,0.90423566
1997-06-02,13.339999999999014,13.609999999998992,12.99999999999904,13.53,198079.2,0.0457271364318555,0.3114754098371942,0.18900986,0.90423566
1997-06-03,13.699999999998962,13.699999999998962,12.94999999999902,13.21,117014.18,0.0547445255475142,-0.6533333333311265,0.19274186,0.90423566
1997-06-04,13.349999999999,13.47999999999899,13.099999999999016,13.34,79679.81999999999,0.0284644194757282,-0.0263157894709845,0.1950539,0.23029816
1997-06-05,13.32999999999898,13.349999999998978,12.999999999999003,13.08,65099.16,0.0262565641411082,-0.7142857142808154,0.19578928,0.23029816
1997-06-06,12.49999999999895,12.49999999999895,11.769999999999012,11.91,100472.76,0.0584000000000752,-0.8082191780797147,0.19472615,0.23029816
1997-06-09,12.499999999998998,12.74999999999898,12.19999999999902,12.48,75004.8,0.0440000000000766,-0.0363636363617506,0.19148257,0.23029816
1997-06-10,12.999999999998996,13.579999999998952,12.719999999999018,12.96,239060.16,0.0661538461539179,-0.0465116279057582,0.1855554,0.23029816
1997-06-11,12.99999999999896,13.149999999998949,11.699999999999063,12.49,81622.15,0.1115384615385298,-0.351724137930102,0.17651534,0.23029816
1997-06-12,12.709999999998988,12.879999999998972,12.329999999999016,12.52,57629.56,0.0432730133753703,-0.3454545454521029,0.16429424,0.35805827
1997-06-13,11.879999999999086,13.099999999998992,11.879999999999086,13.0,114348.0,0.1026936026936782,0.918032786885313,0.14942536,0.35805827
1997-06-16,13.24999999999897,13.479999999998952,12.799999999999006,12.86,209155.04,0.0513207547170526,-0.5735294117623934,0.13308315,0.35805827
1997-06-17,13.272610483040774,13.404676258991428,12.744347379238157,12.85,93826.39,0.0497512437811661,-0.6399999999970313,0.11684978,0.35805827
1997-06-18,12.54619565217255,12.94239130434642,12.083967391303036,12.15,34132.0,0.0684210526316532,-0.4615384615363854,0.1022858,0.35805827
1997-06-19,11.886986301368507,12.151141552510028,11.490753424656225,11.57,50816.76,0.0555555555556349,-0.4799999999972752,0.090494774,0.35805827
1997-06-20,11.62282023681253,12.283207750267788,11.62282023681253,12.27,81594.06999999999,0.0568181818182629,0.980000000000512,0.0818894,0.35805827
1997-06-23,12.473999999998616,12.645599999998597,11.681999999998704,11.88,85779.0,0.0772486772487512,-0.6164383561623739,0.076233484,0.35805827
1997-06-24,12.134752688170735,12.279999999998678,11.883870967740656,12.28,58748.100000000006,0.0326441784549219,0.3666666666690799,0.0728889,0.009854703
1997-06-25,12.277631578946025,12.34364035087584,11.89478070175308,12.04,55723.2,0.0365591397850247,-0.5294117647017655,0.071110986,0.009854703
1997-06-26,11.951293588300118,11.951293588300118,11.68717660292332,11.74,41756.33,0.0220994475138939,-0.7999999999919686,0.070262015,0.009854703
1997-06-27,11.751354534745378,11.883392226147013,11.157184923438027,11.21,57884.82,0.0617977528090685,-0.7454545454517013,0.069898106,0.009854703
1997-07-02,11.490566037734402,11.490566037734402,10.09056603773458,10.5,34932.3,0.1218390804598464,-0.7075471698098711,0.06975816,0.009854703
1997-07-03,10.433558863327413,10.433558863327413,9.64113667117596,9.76,28732.32,0.0759493670886963,-0.8499999999972594,0.0697099,0.009854703
1997-07-04,9.503614457830054,10.03159303882061,9.252824631859538,9.86,30746.52,0.0819444444445408,0.4576271186451744,0.06969542,0.009854703
1997-07-07,9.833556547617585,9.833556547617585,8.86999999999868,8.87,21436.8,0.0979865771812999,-0.9999999999975924,0.06969138,0.009854703
1997-07-08,8.709589041094564,9.224246575341065,8.089360730592375,8.67,27134.1,0.1303030303031304,-0.0348837209290379,0.06969138,0.009854703
1997-07-09,8.711999999998659,8.843999999998639,8.39519999999871,8.58,20124.0,0.0515151515152602,-0.2941176470552255,0.06970177,0.009854703
1997-07-10,8.583969465647545,8.927328244273447,8.583969465647545,8.65,24562.5,0.0400000000001118,0.1923076923109773,0.06973904,0.83057237
1997-07-11,8.452122986821603,9.099238653000132,8.452122986821603,9.02,30263.73,0.0765625000001092,0.8775510204088472,0.06986429,0.83057237
1997-07-14,9.086973500696084,9.64170153416881,9.007726638771407,9.47,46619.34,0.0697674418605674,0.6041666666677961,0.07022812,0.83057237
1997-07-15,9.534356164382256,9.877698630135637,9.455123287669938,9.64,39916.4,0.0443213296399895,0.2500000000025327,0.0711764,0.83057237
1997-07-16,9.74159999999861,9.74159999999861,9.17399999999869,9.24,23030.0,0.0582655826559232,-0.8837209302286768,0.07339489,0.83057237
1997-07-17,9.239193083572156,9.371181556194614,9.041210374638466,9.16,30501.300000000003,0.03571428571439,-0.2399999999952719,0.07805666,0.73047537
1997-07-18,9.244725738395324,9.42962025316323,9.11265822784682,9.39,32122.980000000003,0.0342857142858186,0.4583333333360564,0.086861946,0.73047537
1997-07-21,9.613969986356125,9.904502046383367,9.310231923600368,9.68,55011.65,0.0618131868132843,0.111111111113144,0.10182429,0.73047537
1997-07-22,9.61434782608565,9.772826086955195,9.244565217390049,9.72,36866.240000000005,0.0549450549451533,0.2000000000021225,0.124718554,0.73047537
1997-07-23,9.798707124009262,10.406174142478838,9.785501319259923,10.01,99722.48,0.0633423180593946,0.3404255319164724,0.15629485,0.73047537
1997-07-24,10.013086419751714,10.211234567899837,9.616790123455472,9.63,39890.88,0.0593667546175082,-0.6444444444411379,0.19558132,0.73047537
1997-07-25,9.507182320440675,9.771270718230694,9.480773480661671,9.56,27092.08,0.0305555555556575,0.1818181818221054,0.23971812,0.6241083
1997-07-28,9.589046979864484,10.170201342280514,9.57583892617321,9.84,59279.65,0.061983471074478,0.4222222222237338,0.28449506,0.6241083
1997-07-29,9.664378378377071,10.060459459458098,9.50594594594466,9.77,23983.4,0.0573770491804253,0.1904761904782295,0.32544267,0.6241083
1997-07-30,9.83632812499872,10.166406249998676,9.77031249999873,10.14,67691.52,0.0402684563759363,0.7666666666680649,0.3589451,0.6241083
1997-07-31,10.17529629629504,10.82197530864064,10.17529629629504,10.69,175162.5,0.0635538261998326,0.7959183673477492,0.38285065,0.6241083
1997-08-01,10.69005988023824,11.046395209579511,10.492095808381976,11.02,120649.15,0.0518518518519403,0.5952380952394066,0.39638934,0.6241083
1997-08-04,11.158942632169722,11.75320584926752,11.158942632169722,11.74,224623.63,0.0532544378699074,0.9777777777783544,0.39966732,0.6241083
1997-08-05,11.736855491328123,11.96129479768648,11.314381502888866,11.42,146401.25,0.055118110236301,-0.4897959183645494,0.39317286,0.6241083
1997-08-06,11.35755478661922,11.727335640137056,10.987773933101384,11.45,98629.92,0.0651162790698498,0.1250000000016165,0.37777585,0.6241083
1997-08-07,11.226057906457546,11.886414253896223,11.160022271713675,11.86,102542.62,0.0647058823530245,0.8727272727278887,0.35516134,0.6241083
1997-08-08,11.856082949307392,12.159746543777404,11.288364055298242,11.46,117839.68,0.0734966592428397,-0.4545454545434201,0.32837635,0.6241083
1997-08-11,11.55397727272596,11.85768181818047,11.28988636363508,11.62,61459.2,0.0491428571429394,0.1162790697695628,0.3020207,0.6241083
1997-08-12,11.463737373735926,11.635429292927824,10.45999999999868,10.46,70575.12,0.1025345622120599,-0.8539325842678112,0.28182176,0.6241083
1997-08-13,10.293947368419698,10.491907894735462,9.832039473682917,10.03,48852.8,0.064102564102655,-0.3999999999973936,0.27364796,0.6241083
1997-08-14,10.36829573934707,10.53999999999868,9.906015037592743,10.54,34920.48,0.0611464968153772,0.2708333333349897,0.2822314,0.6241083
1997-08-15,10.533599999998644,10.586399999998632,10.111199999998696,10.23,24513.25,0.0451127819549777,-0.638888888884772,0.3098575,0.6241083
1997-08-18,10.02999999999868,10.293947368419698,9.87163157894607,10.03,19585.2,0.04210526315799,3.1252280037085428e-12,0.35540947,0.79785377
1997-08-19,10.295999999998672,10.454399999998651,9.965999999998717,10.23,20413.5,0.0474358974359898,-0.1351351351321569,0.41415107,0.79785377
1997-08-20,10.431266149869456,10.431266149869456,10.101162790696373,10.22,8699.76,0.0316455696203459,-0.6399999999940639,0.47864196,0.79785377
1997-08-21,10.513583959898432,10.566416040098924,10.170175438595216,10.54,9647.82,0.0376884422111468,0.0666666666698305,0.5406879,0.79785377
1997-08-22,10.566585956415183,11.002457627117312,10.434503631959997,10.91,49923.44,0.0537500000000895,0.6046511627919602,0.59361327,0.79785377
1997-08-25,11.02476359337931,11.420862884159408,10.93234042553062,11.17,62874.72000000001,0.0443113772455958,0.2972972972993924,0.6338309,0.79785377
1997-08-26,11.63527586206763,11.63527586206763,11.357931034481451,11.49,92359.2,0.0238365493757934,-0.5238095238028752,0.661084,0.79785377
1997-08-27,11.617633410671507,11.617633410671507,11.208375870068307,11.38,57607.45999999999,0.0352272727273558,-0.580645161285682,0.6774668,0.79785377
1997-08-28,11.356794425085788,11.488850174214692,11.224738675956884,11.37,44556.75,0.0232558139535742,0.0500000000048126,0.68589133,0.79785377
1997-08-29,11.35887191539232,11.35887191539232,11.041880141009278,11.24,63544.17,0.0279069767442715,-0.3749999999946478,0.68872356,0.79785377
1997-09-01,11.218822170899395,11.614780600460554,11.192424942261988,11.43,40970.46,0.0376470588236153,0.500000000001939,0.6869445,0.79785377
1997-09-02,11.547965116277728,11.600755813952135,11.297209302324267,11.35,31321.2,0.0262857142857984,-0.6521739130369861,0.67979705,0.7688373
1997-09-03,11.486796785302928,11.51320321469443,11.354764638345422,11.5,46912.060000000005,0.0137931034483618,0.0833333333411553,0.66488415,0.7688373
1997-09-04,11.632335928808494,11.883203559509244,11.487096774192269,11.87,92749.83,0.0340522133939537,0.6000000000018164,0.63877463,0.7688373
1997-09-05,11.877966101693572,11.943954802258538,11.614011299433717,11.68,40736.55,0.0277777777778596,-0.5999999999941824,0.5982157,0.7688373
1997-09-08,11.618749999998704,11.82999999999868,11.420703124998726,11.83,41843.2,0.0352272727273557,0.5161290322600283,0.5417745,0.14462247
1997-09-09,11.882080924854115,11.934890173409023,11.367190751443772,11.42,33086.25,0.0477777777778578,-0.813953488368334,0.4713133,0.14462247
1997-09-10,11.351999999998704,11.615999999998674,11.21999999999872,11.55,35253.75,0.0348837209303175,0.5000000000020703,0.39235675,0.14462247
1997-09-11,11.59042056074631,11.616822429905186,11.088785046727676,11.3,37886.560000000005,0.0455580865604468,-0.5499999999964572,0.31294164,0.14462247
1997-09-12,11.2864130434769,11.418417874394756,10.890398550723322,10.93,26595.36,0.0467836257310787,-0.6749999999962247,0.24124816,0.14462247
1997-09-15,10.9279187817245,10.9279187817245,10.39999999999868,10.4,34892.64,0.0483091787440482,-0.9999999999956056,0.18315902,0.14462247
1997-09-16,10.30151515151385,10.565656565655232,10.30151515151385,10.46,18382.32,0.0256410256411202,0.6000000000027319,0.14092445,0.14462247
1997-09-17,10.491974522291658,10.544764331208848,10.29401273885219,10.36,9192.35,0.0238993710692755,-0.5263157894663247,0.113379866,0.14462247
1997-09-18,10.34639386189126,10.41237851662271,10.227621483374651,10.32,20245.98,0.0178571428572377,-0.1428571428492232,0.097307965,0.14462247
1997-09-19,10.26263157894608,10.566416040098924,10.236215538845832,10.54,13095.18,0.0321750321751265,0.840000000001456,0.08903579,0.15677617
1997-09-22,10.498356164382123,10.498356164382123,9.63999999999868,9.64,17578.399999999998,0.0817610062893958,-0.9999999999972952,0.08559864,0.15677617
1997-09-23,9.612637853947897,9.612637853947897,8.79397913561717,8.86,23451.45,0.0851648351649303,-0.9193548387069422,0.08529392,0.15677617
1997-09-24,9.043539325841426,9.479213483144736,8.911516853931333,9.4,29839.92,0.0627737226278408,0.6279069767454079,0.087761894,0.15677617
1997-09-25,9.637584803255136,9.9016282225224,9.43955223880469,9.73,38176.6,0.0479452054795506,0.2000000000024258,0.0939039,0.15677617
1997-09-26,10.013086419751714,10.013086419751714,9.392222222220935,9.63,17386.65,0.0620052770449484,-0.617021276592624,0.10572001,0.15677617
1997-09-29,9.363206214687942,9.508474576269844,9.270762711863096,9.35,11271.36,0.0253878702398786,-0.0555555555497629,0.12602243,0.15677617
1997-09-30,9.371210013906902,9.50319888734221,9.239221140471592,9.49,10763.43,0.0281690140846108,0.4500000000032975,0.1578763,0.15677617
1997-10-06,9.482062146891316,9.574505649716162,9.178319209038252,9.35,6747.24,0.041782729805115,-0.3333333333291591,0.20374042,0.15677617
1997-10-07,9.475577464787396,9.475577464787396,9.264422535209963,9.37,5225.599999999999,0.0222841225627771,-0.4999999999913857,0.2644599,0.73876107
1997-10-08,9.60761904761774,9.765986394556496,9.568027210883052,9.7,13252.05,0.0206043956044976,0.4666666666709693,0.33843473,0.73876107
1997-10-09,9.61434782608565,9.81244565217258,9.52190217391175,9.72,11864.32,0.030219780219881,0.3636363636396608,0.42140627,0.73876107
1997-10-10,9.652323097461997,9.90320427236183,9.639118825098846,9.89,15676.57,0.0273597811218519,0.9000000000015919,0.50708807,0.73876107
1997-10-13,10.005207253884716,10.26919689119038,9.833613989636032,10.19,42961.8,0.0435356200528662,0.4242424242444772,0.58852226,0.73876107
1997-10-14,10.006402116400794,10.032804232802906,9.821587301586003,9.98,16828.559999999998,0.0211081794196226,-0.1249999999931647,0.6597012,0.73876107
1997-10-15,10.036793692508535,10.14244415242968,9.878318002626823,10.05,16840.93,0.0263157894737811,0.0500000000048117,0.7168523,0.73876107
1997-10-16,10.100390624998688,10.36445312499865,10.100390624998688,10.14,18209.28,0.0261437908497694,0.1500000000044284,0.7589502,0.73876107
